Hub Rank,from,to,weight,title
1,102,273,1,I laughed so much at his cameo. His hand on hip Im watching you pose as Scott trudges off with the wagon of his belongings was so expressive.
1,102,32,1,We also dont know when Far From Home is set. Perhaps it takes place after Homecoming but before the events of the snap?
1,102,50,1,I laughed so hard at that moment. And then Nebula and Gamoras exchange afterwards where Gamora is like Really? This is the guy? and Nebula is like It was between him and a tree.
1,102,258,1,"Tbh I agree. Both are enhanced human beings - Steve by the American scientists and Bucky by the Russian scientists - while Sam is just a normal human being, unfortunately."
1,102,62,1,Im fairly certain that Loki is dead (since he was killed by Thanos before the snap and at the beginning of Infinity War).
1,102,87,1,"Fun fact, the guy in the support group was Joe Russo, one of the directors. I was cracking up so hard during his cameo, but I dont think anyone sitting near me recognized who he was because no one else reacted."
1,102,97,1,Same! That shot where he was running past Nat and off the cliff reminded me so much of his character from Tag also haha
1,102,274,1,"Yes, I felt the same about the first few minutes. The pacing and transitions between the scenes felt jerky."
1,102,275,1,"Howard actually said the opposite. He said that he hopes he has a daughter, so the child is less like himself, and Tony asks why that would be so bad, and Howard replies because he never put the greater good ahead of his own selfish interests. So perhaps Tony was hoping to be the man his father wasnt."
1,102,222,1,Six seasons and a movie!
1,102,235,1,Ive mastered the ability of standing so incredibly still that Ive become invisible to the eye. ===
2,205,253,1,"She has a big hero moment near the end, doesn't ruin the fight against thanos by being OP, and gets a damn dope haircut that makes her more in line with the comics."
2,205,40,1,Yeah that didn't do much for Tony
2,205,74,1,"Some people argue that's either Tony making his first armor or, my theory, the beginnings of Ironheart"
2,205,97,1,"Like, say, a movie :/"
2,205,131,1,Yeah it'll be a tough sell
2,205,151,1,Ughhhhh
2,205,197,1,Yeah but Sam can't throw that shield so hard it'll snap you in half.
2,205,209,1,"But if that was true, why the whole ""back to the future is bullshit"" and the Elder One's ""this is time as you know it""? It's so inconsistent."
2,205,282,1,Hail fucking hydra
3,131,97,1,So much more. =-
3,131,205,2,"She's getting one tho. They say it'll be a prequel about her living in the US 15 years after the Sovjet Union collapsed.  Which is something but I agreed she deserved this movie far before and it feels kind of weird that we're getting it now she's dead.Yeah it's sad they were too scared to do it like 5 or 6 years ago."
4,86,245,1,Everyone in the Cinema went crazy over this!
4,86,97,1,Yeah that was really funny. Cant go bad with Thor and Hulk
4,86,270,1,Thors face when Cap wielded mjolnir was priceless. Hes like a big brother proud and cheering for him
4,86,161,1,"I know that was a punch in the gut for me. But I do get it, he had to die do make the whole thing full circle.But I wish they killed Cap instead. I mean no offense but Chris Evans was very vocal about being hesitant with joining a long franchise film. Its just RDJ is more involve with MCU than him"
4,86,219,1,"I wish they would have mourned Natasha at the same time. I mean everyone was there, can you give a girl a proper goodbye she deserves"
5,91,253,1,She saves Tony and Nebula.  But is gone for most until the big fight.  Her entrances are awesome.
5,91,97,1,That was such a rollercoaster scene with the soul stone.  Really thought it'd be Clint who'd go.
5,91,270,1,Same here with my showing.  Everyone cheered when we saw whose hands mjolnir was flying into.
5,91,164,1,I'm a girl and it was nice but def felt forced.  Gratuituous setup since CM didn't really need the help.
6,206,3,1,"2012 Cap thinks he's fighting Loki. You even see Loki shapeshift into Cap in order to mock him, right before Thor muzzles him."
6,206,250,1,It felt awkward to see Cap in the same shot as Thor and Tony when they see first see Thanos waiting in the rubble; thinking there's no way he could do anything nearly as cool as the other two. Very glad I was wrong
6,206,241,1,"Regarding the hug with Peter it was pretty funny how Piper pulled him off of Tony like ""ok kiddo time for me to be with my husband"""
6,206,205,1,"It would make sense that the audio be from the building of Mark 1, especially considering [Tony mentions the cave](https://www.imdb.com/title/tt4154796/quotes?item=qt4442316) in his message to Pepper while shipwrecked.If true the fact the post-credit sound has no video brings out its symbolism. It calls back to a moment when Tony was toiling away, still a few buckets of sweat and elbow grease away from becoming the first Avenger. It is a sound of hope, bearing a deep truth: even when things seem impossible, find the courage in yourself to persevere and you can become extraordinary. Part of the journey is the end, but you have to start somewhere.*message to Piper lol"
7,170,102,1,"Yes! I wanted to share with someone that there were three people involved with the show Community in the movie.I don't know why, but for some reason, that is super cool to me."
